Full WSL Path,Filename,Status,Normalized Title,Suggested Tags,Notes
/mnt/h/02Derby.pdf,02Derby.pdf,DUPLICATE,02derbypdf,,
/mnt/h/1610.00838v2.pdf,1610.00838v2.pdf,UNIQUE,161000838v2pdf,,
/mnt/h/1709.05424v2.pdf,1709.05424v2.pdf,DUPLICATE,170905424v2pdf,,
/mnt/h/20090731_lexique_photoshopcs4.pdf,20090731_lexique_photoshopcs4.pdf,DUPLICATE,20090731lexiquephotoshopcs4pdf,,
/mnt/h/2722_EVALUATIONANDMEASUREMENT...-04.2013-Spisanie-BMED.pdf,2722_EVALUATIONANDMEASUREMENT...-04.2013-Spisanie-BMED.pdf,DUPLICATE,2722evaluationandmeasurement042013spisaniebmedpdf,,
/mnt/h/4CRA-Hong.pdf,4CRA-Hong.pdf,DUPLICATE,4crahongpdf,,
/mnt/h/6+Tips+To+Start+Taking+Better.pdf,6+Tips+To+Start+Taking+Better.pdf,UNIQUE,6tipstostarttakingbetterpdf,,
/mnt/h/7800-9800-Glossy-Carbon-Variable-Tone.pdf,7800-9800-Glossy-Carbon-Variable-Tone.pdf,DUPLICATE,78009800glossycarbonvariabletonepdf,,
/mnt/h/7ICYsDXQYq4tEhAelQ1w_Camera_Settings_Made_Simple_by_Tim_Shields.pdf,7ICYsDXQYq4tEhAelQ1w_Camera_Settings_Made_Simple_by_Tim_Shields.pdf,UNIQUE,7icysdxqyq4tehaelq1wcamerasettingsmadesimplebytimshieldspdf,,
/mnt/h/ABWProfilePatches-master/Annexe_2_DAF_BORA_PHOTO_AIDE_IDENTIFICATION_V15.pdf,Annexe_2_DAF_BORA_PHOTO_AIDE_IDENTIFICATION_V15.pdf,UNIQUE,annexe2dafboraphotoaideidentificationv15pdf,,
/mnt/h/ABWProfilePatches-master/EngelkeOpticalBrightenersMovementandDegradationinPaperPoster.pdf,EngelkeOpticalBrightenersMovementandDegradationinPaperPoster.pdf,UNIQUE,engelkeopticalbrightenersmovementanddegradationinpaperposterpdf,,
/mnt/h/ACES Workflow Sample 081318.pdf,ACES Workflow Sample 081318.pdf,DUPLICATE,acesworkflowsample081318pdf,,
/mnt/h/ACR_and_Lightroom_Profile_SDK/Enhanced Profiles.pdf,Enhanced Profiles.pdf,UNIQUE,enhancedprofilespdf,,
/mnt/h/ARRI LogC4 Specification.pdf,ARRI LogC4 Specification.pdf,UNIQUE,arrilogc4specificationpdf,,
/mnt/h/A_Review_of_an_Old_Dilemma_Demosaicking_First_or_D.pdf,A_Review_of_an_Old_Dilemma_Demosaicking_First_or_D.pdf,UNIQUE,areviewofanolddilemmademosaickingfirstordpdf,,
/mnt/h/Aces stuff/ACES DIT Quick Start Guide 081318.pdf,ACES DIT Quick Start Guide 081318.pdf,UNIQUE,acesditquickstartguide081318pdf,,
/mnt/h/Aces stuff/ACES DP Quick Start Guide 101519.pdf,ACES DP Quick Start Guide 101519.pdf,UNIQUE,acesdpquickstartguide101519pdf,,
/mnt/h/Aces stuff/ACES Overview Summary 081318.pdf,ACES Overview Summary 081318.pdf,UNIQUE,acesoverviewsummary081318pdf,,
/mnt/h/Aces stuff/ACES Primer_080718.pdf,ACES Primer_080718.pdf,UNIQUE,acesprimer080718pdf,,
/mnt/h/Aces stuff/ACES VFX Quick Start Guide 081318.pdf,ACES VFX Quick Start Guide 081318.pdf,UNIQUE,acesvfxquickstartguide081318pdf,,
/mnt/h/Aces stuff/ACES Workflow Sample 081318.pdf,ACES Workflow Sample 081318.pdf,DUPLICATE,acesworkflowsample081318pdf,,
/mnt/h/Alt Process/0006299.pdf,0006299.pdf,UNIQUE,0006299pdf,,
/mnt/h/Alt Process/digitalnegativesforsilvergelatindarkroomprintsv15.pdf,digitalnegativesforsilvergelatindarkroomprintsv15.pdf,UNIQUE,digitalnegativesforsilvergelatindarkroomprintsv15pdf,,
/mnt/h/Argyll D810  (2021 01 16).pdf,Argyll D810  (2021 01 16).pdf,UNIQUE,argylld81020210116pdf,,
/mnt/h/Argyll_V2.2.1/xml/doc/Mini-XML.pdf,Mini-XML.pdf,DUPLICATE,minixmlpdf,,
/mnt/h/Argyll_V2.2.1/zlib/zlib.3.pdf,zlib.3.pdf,DUPLICATE,zlib3pdf,,
/mnt/h/Argyll_V2.3.0/xml/doc/Mini-XML.pdf,Mini-XML.pdf,DUPLICATE,minixmlpdf,,
/mnt/h/Argyll_V2.3.0/zlib/zlib.3.pdf,zlib.3.pdf,DUPLICATE,zlib3pdf,,
/mnt/h/BW Artisan Pro X 2021/Documentation/End User License Agreement BW Artisan Pro X.pdf,End User License Agreement BW Artisan Pro X.pdf,DUPLICATE,enduserlicenseagreementbwartisanproxpdf,,
/mnt/h/BW Artisan Pro X 2022/Documentation/End User License Agreement BW Artisan Pro X.pdf,End User License Agreement BW Artisan Pro X.pdf,DUPLICATE,enduserlicenseagreementbwartisanproxpdf,,
/mnt/h/Brushes/Blake's Brilliant Blender Brushes/Blake's Brilliant Blender Brush Guide.pdf,Blake's Brilliant Blender Brush Guide.pdf,DUPLICATE,blakesbrilliantblenderbrushguidepdf,,
/mnt/h/Brushes/Blake's Brilliant Blender Brushes/READ ME first - Install Instructions.pdf,READ ME first - Install Instructions.pdf,DUPLICATE,readmefirstinstallinstructionspdf,,
/mnt/h/Brushes/Blake-Rudis-Free-Stuff/Blake's Brilliant Blender Brush Guide.pdf,Blake's Brilliant Blender Brush Guide.pdf,DUPLICATE,blakesbrilliantblenderbrushguidepdf,,
/mnt/h/Brushes/Blake-Rudis-Free-Stuff/Brillant Brushes/Blake's Brilliant Blender Brush Guide.pdf,Blake's Brilliant Blender Brush Guide.pdf,DUPLICATE,blakesbrilliantblenderbrushguidepdf,,
/mnt/h/Brushes/Blake-Rudis-Free-Stuff/Brillant Brushes/READ ME first - Install Instructions.pdf,READ ME first - Install Instructions.pdf,DUPLICATE,readmefirstinstallinstructionspdf,,
/mnt/h/Brushes/Blake-Rudis-Free-Stuff/LUTS Profiles BEST Practices - Blake Rudis (2).pdf,LUTS Profiles BEST Practices - Blake Rudis (2).pdf,UNIQUE,lutsprofilesbestpracticesblakerudis2pdf,,
/mnt/h/Brushes/Blake-Rudis-Free-Stuff/READ ME first - Install Instructions.pdf,READ ME first - Install Instructions.pdf,DUPLICATE,readmefirstinstallinstructionspdf,,
/mnt/h/Brushes/Clouds & Weather Brushes Majestic Collection Installation Guide.pdf,Clouds & Weather Brushes Majestic Collection Installation Guide.pdf,UNIQUE,cloudsweatherbrushesmajesticcollectioninstallationguidepdf,,
/mnt/h/Brushes/Pixels/Clouds and Skies/How to Install Brushes in Photoshop.pdf,How to Install Brushes in Photoshop.pdf,DUPLICATE,howtoinstallbrushesinphotoshoppdf,,
/mnt/h/Brushes/Shark Brushes/SharkPixel Catchlight Brushes/Instruction Files/How to Install Brushes in Photoshop.pdf,How to Install Brushes in Photoshop.pdf,DUPLICATE,howtoinstallbrushesinphotoshoppdf,,
/mnt/h/Brushes/Shark Brushes/SharkPixel Eye Shadow Brushes/Instruction Files/How to Install Brushes in Photoshop.pdf,How to Install Brushes in Photoshop.pdf,DUPLICATE,howtoinstallbrushesinphotoshoppdf,,
/mnt/h/Brushes/Shark Brushes/SharkPixel Eyebrow Brushes/Instruction Files/How to Install Brushes in Photoshop.pdf,How to Install Brushes in Photoshop.pdf,DUPLICATE,howtoinstallbrushesinphotoshoppdf,,
/mnt/h/Brushes/Shark Brushes/SharkPixel Eyeliner Brushes/Instruction Files/How to Install Brushes in Photoshop.pdf,How to Install Brushes in Photoshop.pdf,DUPLICATE,howtoinstallbrushesinphotoshoppdf,,
/mnt/h/Brushes/Shark Brushes/SharkPixel Hair Brushes/Instruction Files/HairBrushes.pdf,HairBrushes.pdf,UNIQUE,hairbrushespdf,,
/mnt/h/Brushes/Shark Brushes/SharkPixel Hair Brushes/Instruction Files/How to Install Brushes in Photoshop.pdf,How to Install Brushes in Photoshop.pdf,DUPLICATE,howtoinstallbrushesinphotoshoppdf,,
/mnt/h/Brushes/Shark Brushes/SharkPixel Iris Brushes/Instruction Files/How to Install Brushes in Photoshop.pdf,How to Install Brushes in Photoshop.pdf,DUPLICATE,howtoinstallbrushesinphotoshoppdf,,
/mnt/h/Brushes/Shark Brushes/SharkPixel Iris Brushes/Instruction Files/IrisBrushes.pdf,IrisBrushes.pdf,UNIQUE,irisbrushespdf,,
/mnt/h/Brushes/Shark Brushes/SharkPixel Lash Brushes/Instruction Files/How to Install Brushes in Photoshop.pdf,How to Install Brushes in Photoshop.pdf,DUPLICATE,howtoinstallbrushesinphotoshoppdf,,
/mnt/h/Brushes/Shark Brushes/SharkPixel Lash Brushes/Instruction Files/LashBrushes.pdf,LashBrushes.pdf,UNIQUE,lashbrushespdf,,
/mnt/h/CONDITIONS MINI SOLOS 2024.pdf,CONDITIONS MINI SOLOS 2024.pdf,UNIQUE,conditionsminisolos2024pdf,,
/mnt/h/CONTRAT-DE-CESSION-DU-DROIT-A-LIMAGE.pdf,CONTRAT-DE-CESSION-DU-DROIT-A-LIMAGE.pdf,UNIQUE,contratdecessiondudroitalimagepdf,,
/mnt/h/CPPDH/Liste des dossiers par thème.pdf,Liste des dossiers par thème.pdf,UNIQUE,listedesdossiersparthemepdf,,
/mnt/h/CPPDH/Livre Photo ver2.pdf,Livre Photo ver2.pdf,DUPLICATE,livrephotover2pdf,,
/mnt/h/CPPDH/PRESENTATION VOYAGE.pdf,PRESENTATION VOYAGE.pdf,UNIQUE,presentationvoyagepdf,,
/mnt/h/CPPDH/Promotion pour l'exposition.pdf,Promotion pour l'exposition.pdf,UNIQUE,promotionpourlexpositionpdf,,
/mnt/h/Calendrier_des_activites_de_la_saison_2021-2022_CPB.pdf,Calendrier_des_activites_de_la_saison_2021-2022_CPB.pdf,UNIQUE,calendrierdesactivitesdelasaison20212022cpbpdf,,
/mnt/h/Calligraphr-Template.pdf,Calligraphr-Template.pdf,UNIQUE,calligraphrtemplatepdf,,
/mnt/h/Camera Profile/Documentation.pdf,Documentation.pdf,DUPLICATE,documentationpdf,,
/mnt/h/Camera Profile/doc-latex/documentation.pdf,documentation.pdf,DUPLICATE,documentationpdf,,
/mnt/h/Camera_raw-the_basics.pdf,Camera_raw-the_basics.pdf,UNIQUE,camerarawthebasicspdf,,
/mnt/h/Capa/CCSpring2021.pdf,CCSpring2021.pdf,UNIQUE,ccspring2021pdf,,
/mnt/h/ChromaticAdaptationTransformbySpectralReconstructionarXivv7.pdf,ChromaticAdaptationTransformbySpectralReconstructionarXivv7.pdf,UNIQUE,chromaticadaptationtransformbyspectralreconstructionarxivv7pdf,,
/mnt/h/Cinematic_Color_VES.pdf,Cinematic_Color_VES.pdf,UNIQUE,cinematiccolorvespdf,,
/mnt/h/Color management/1.4959544.pdf,1.4959544.pdf,UNIQUE,14959544pdf,,
/mnt/h/Color management/10-5594_M001489.pdf,10-5594_M001489.pdf,UNIQUE,105594m001489pdf,,
/mnt/h/Color management/2009.14468.pdf,2009.14468.pdf,UNIQUE,200914468pdf,,
/mnt/h/Color management/4.Bai.pdf,4.Bai.pdf,UNIQUE,4baipdf,,
/mnt/h/Color management/7800-Glossy-Carbon-Variable-Tone-2016.pdf,7800-Glossy-Carbon-Variable-Tone-2016.pdf,UNIQUE,7800glossycarbonvariabletone2016pdf,,
/mnt/h/Color management/8.Green_PRMG.pdf,8.Green_PRMG.pdf,UNIQUE,8greenprmgpdf,,
/mnt/h/Color management/9781119223634_Understanding_Color_Management_2nd_9f0b.pdf,9781119223634_Understanding_Color_Management_2nd_9f0b.pdf,UNIQUE,9781119223634understandingcolormanagement2nd9f0bpdf,,
/mnt/h/Color management/AN-1 White balancing in RAW import.pdf,AN-1 White balancing in RAW import.pdf,DUPLICATE,an1whitebalancinginrawimportpdf,,
/mnt/h/Color management/AN-2 How to identify UV-enhanced paper.pdf,AN-2 How to identify UV-enhanced paper.pdf,DUPLICATE,an2howtoidentifyuvenhancedpaperpdf,,
/mnt/h/Color management/AN-3a Using PatchTool for IDEAlliance PRINTER proofing certification.pdf,AN-3a Using PatchTool for IDEAlliance PRINTER proofing certification.pdf,DUPLICATE,an3ausingpatchtoolforideallianceprinterproofingcertificationpdf,,
/mnt/h/Color management/AN-4a Using PatchTool for IDEAlliance MONITOR proofing certification.pdf,AN-4a Using PatchTool for IDEAlliance MONITOR proofing certification.pdf,DUPLICATE,an4ausingpatchtoolforidealliancemonitorproofingcertificationpdf,,
/mnt/h/Color management/AN-9a How to derive and use a Color Correction Matrix.pdf,AN-9a How to derive and use a Color Correction Matrix.pdf,UNIQUE,an9ahowtoderiveanduseacolorcorrectionmatrixpdf,,
/mnt/h/Color management/Abhay-color-mgmt.pdf,Abhay-color-mgmt.pdf,UNIQUE,abhaycolormgmtpdf,,
/mnt/h/Color management/AppliedNamedCMM_Doc.PDF,AppliedNamedCMM_Doc.PDF,UNIQUE,appliednamedcmmdocpdf,,
/mnt/h/Color management/B&W/Eboni-6-for-smoothness.pdf,Eboni-6-for-smoothness.pdf,UNIQUE,eboni6forsmoothnesspdf,,
/mnt/h/Color management/B&W/MIS Carbon Inksets.pdf,MIS Carbon Inksets.pdf,UNIQUE,miscarboninksetspdf,,
/mnt/h/Color management/BWClassNotesBelnavisGalleryFeb2011.pdf,BWClassNotesBelnavisGalleryFeb2011.pdf,UNIQUE,bwclassnotesbelnavisgalleryfeb2011pdf,,
/mnt/h/Color management/BabelColor/AN-1 White balancing in RAW import.pdf,AN-1 White balancing in RAW import.pdf,DUPLICATE,an1whitebalancinginrawimportpdf,,
/mnt/h/Color management/BabelColor/AN-2 How to identify UV-enhanced paper.pdf,AN-2 How to identify UV-enhanced paper.pdf,DUPLICATE,an2howtoidentifyuvenhancedpaperpdf,,
/mnt/h/Color management/BabelColor/AN-3a Using PatchTool for IDEAlliance PRINTER proofing certification.pdf,AN-3a Using PatchTool for IDEAlliance PRINTER proofing certification.pdf,DUPLICATE,an3ausingpatchtoolforideallianceprinterproofingcertificationpdf,,
/mnt/h/Color management/BabelColor/AN-4a Using PatchTool for IDEAlliance MONITOR proofing certification.pdf,AN-4a Using PatchTool for IDEAlliance MONITOR proofing certification.pdf,DUPLICATE,an4ausingpatchtoolforidealliancemonitorproofingcertificationpdf,,
/mnt/h/Color management/BabelColor/CT&A_Help.pdf,CT&A_Help.pdf,UNIQUE,ctahelppdf,,
/mnt/h/Color management/BabelColor/TheRGBcode_2004-Rev1_Part1.pdf,TheRGBcode_2004-Rev1_Part1.pdf,UNIQUE,thergbcode2004rev1part1pdf,,
/mnt/h/Color management/BabelColor/TheRGBcode_2004-Rev1_Part2.pdf,TheRGBcode_2004-Rev1_Part2.pdf,UNIQUE,thergbcode2004rev1part2pdf,,
/mnt/h/Color management/BabelColor/TheRGBcode_2004-Rev1_Part3.pdf,TheRGBcode_2004-Rev1_Part3.pdf,UNIQUE,thergbcode2004rev1part3pdf,,
/mnt/h/Color management/BasICColor Print 5-User Manual.pdf,BasICColor Print 5-User Manual.pdf,UNIQUE,basiccolorprint5usermanualpdf,,
/mnt/h/Color management/CIC17_2009_Bonnier-PRMG.pdf,CIC17_2009_Bonnier-PRMG.pdf,UNIQUE,cic172009bonnierprmgpdf,,
/mnt/h/Color management/CIC18_UnboundedCMM.pdf,CIC18_UnboundedCMM.pdf,UNIQUE,cic18unboundedcmmpdf,,
/mnt/h/Color management/CIC_2005_art00001_Hiroaki-Kotera.pdf,CIC_2005_art00001_Hiroaki-Kotera.pdf,UNIQUE,cic2005art00001hiroakikoterapdf,,
/mnt/h/Color management/CIELABPigment.pdf,CIELABPigment.pdf,UNIQUE,cielabpigmentpdf,,
/mnt/h/Color management/Color/20170715 Color-Theory-Guide-Dave-Morrow-Photography.pdf,20170715 Color-Theory-Guide-Dave-Morrow-Photography.pdf,UNIQUE,20170715colortheoryguidedavemorrowphotographypdf,,
/mnt/h/Color management/Color/A Simple Guide to Understanding Color in Photography.pdf,A Simple Guide to Understanding Color in Photography.pdf,UNIQUE,asimpleguidetounderstandingcolorinphotographypdf,,
/mnt/h/Color management/Color/ColorTheoryForPhotographers - Blake Rudis.pdf,ColorTheoryForPhotographers - Blake Rudis.pdf,UNIQUE,colortheoryforphotographersblakerudispdf,,
/mnt/h/Color management/Color_Printer_Characterization.pdf,Color_Printer_Characterization.pdf,UNIQUE,colorprintercharacterizationpdf,,
/mnt/h/Color management/DNGProfile_EditorDocumentation.pdf,DNGProfile_EditorDocumentation.pdf,UNIQUE,dngprofileeditordocumentationpdf,,
/mnt/h/Color management/Filmmaking-Techniques-Color-Worksheet.pdf,Filmmaking-Techniques-Color-Worksheet.pdf,UNIQUE,filmmakingtechniquescolorworksheetpdf,,
/mnt/h/Color management/FineArt_print-ebook.pdf,FineArt_print-ebook.pdf,UNIQUE,fineartprintebookpdf,,
/mnt/h/Color management/Fogra stuff/2013_CIC21_Fogra_roses_presentation.pdf,2013_CIC21_Fogra_roses_presentation.pdf,UNIQUE,2013cic21fograrosespresentationpdf,,
/mnt/h/Color management/Fogra stuff/2013_Kraushaar_60.055.pdf,2013_Kraushaar_60.055.pdf,UNIQUE,2013kraushaar60055pdf,,
/mnt/h/Color management/Fogra stuff/2015_en_Guidance3664_JWG24.pdf,2015_en_Guidance3664_JWG24.pdf,UNIQUE,2015enguidance3664jwg24pdf,,
/mnt/h/Color management/Fogra stuff/Fogra Monitortestbilder.pdf,Fogra Monitortestbilder.pdf,UNIQUE,fogramonitortestbilderpdf,,
/mnt/h/Color management/Fogra stuff/Fogra_Monitor_Test-Pictures_1920x1200.pdf,Fogra_Monitor_Test-Pictures_1920x1200.pdf,UNIQUE,fogramonitortestpictures1920x1200pdf,,
/mnt/h/Color management/Fogra stuff/Fogra_Monitor_Test_Pictures.pdf,Fogra_Monitor_Test_Pictures.pdf,UNIQUE,fogramonitortestpicturespdf,,
/mnt/h/Color management/Fogra stuff/Fogra_Softproof_Handbook.pdf,Fogra_Softproof_Handbook.pdf,UNIQUE,fograsoftproofhandbookpdf,,
/mnt/h/Color management/Fogra stuff/i1_profiler_Light_measurement.pdf,i1_profiler_Light_measurement.pdf,DUPLICATE,i1profilerlightmeasurementpdf,,
/mnt/h/Color management/ICC.2-2018.pdf,ICC.2-2018.pdf,UNIQUE,icc22018pdf,,
/mnt/h/Color management/ICC.2-2019.pdf,ICC.2-2019.pdf,UNIQUE,icc22019pdf,,
/mnt/h/Color management/ICC.2-2019_ICCMAX.pdf,ICC.2-2019_ICCMAX.pdf,UNIQUE,icc22019iccmaxpdf,,
/mnt/h/Color management/ICC.2-201IccMax8.pdf,ICC.2-201IccMax8.pdf,UNIQUE,icc2201iccmax8pdf,,
/mnt/h/Color management/ICC1v43_2010-12.pdf,ICC1v43_2010-12.pdf,UNIQUE,icc1v43201012pdf,,
/mnt/h/Color management/ICC_Minor_Revision_for_Web ICC V2.pdf,ICC_Minor_Revision_for_Web ICC V2.pdf,UNIQUE,iccminorrevisionforwebiccv2pdf,,
/mnt/h/Color management/ICC_Minor_Revision_for_Web.pdf,ICC_Minor_Revision_for_Web.pdf,UNIQUE,iccminorrevisionforwebpdf,,
/mnt/h/Color management/ICC_White_Paper1_revised-Feb2012.pdf,ICC_White_Paper1_revised-Feb2012.pdf,DUPLICATE,iccwhitepaper1revisedfeb2012pdf,,
/mnt/h/Color management/ICC_White_Paper42_Using_the_sRGB_ICC_v4_appearance_profile_2014.pdf,ICC_White_Paper42_Using_the_sRGB_ICC_v4_appearance_profile_2014.pdf,DUPLICATE,iccwhitepaper42usingthesrgbiccv4appearanceprofile2014pdf,,
/mnt/h/Color management/ICC_White_Paper44_Visualization_of_colour_on_medical_displays.pdf,ICC_White_Paper44_Visualization_of_colour_on_medical_displays.pdf,UNIQUE,iccwhitepaper44visualizationofcolouronmedicaldisplayspdf,,
/mnt/h/Color management/ICC_White_Paper45_Calculator_Programming-v3.pdf,ICC_White_Paper45_Calculator_Programming-v3.pdf,UNIQUE,iccwhitepaper45calculatorprogrammingv3pdf,,
/mnt/h/Color management/ICC_White_Paper_26_Using_the_V4_sRGB_ICC_profile.pdf,ICC_White_Paper_26_Using_the_V4_sRGB_ICC_profile.pdf,DUPLICATE,iccwhitepaper26usingthev4srgbiccprofilepdf,,
/mnt/h/Color management/ICC_white_paper_17_ICC_profiles_with_camera_images.pdf,ICC_white_paper_17_ICC_profiles_with_camera_images.pdf,DUPLICATE,iccwhitepaper17iccprofileswithcameraimagespdf,,
/mnt/h/Color management/ICC_white_paper_20_Digital_photography_color_management_basics.pdf,ICC_white_paper_20_Digital_photography_color_management_basics.pdf,DUPLICATE,iccwhitepaper20digitalphotographycolormanagementbasicspdf,,
/mnt/h/Color management/ICC_white_paper_21-SampleICCProfileCompliance.pdf,ICC_white_paper_21-SampleICCProfileCompliance.pdf,UNIQUE,iccwhitepaper21sampleiccprofilecompliancepdf,,
/mnt/h/Color management/ICC_white_paper_2_Perceptual_rendering_use_cases.pdf,ICC_white_paper_2_Perceptual_rendering_use_cases.pdf,DUPLICATE,iccwhitepaper2perceptualrenderingusecasespdf,,
/mnt/h/Color management/ICC_white_paper_6_v2_and_v4_display_profile_differences.pdf,ICC_white_paper_6_v2_and_v4_display_profile_differences.pdf,UNIQUE,iccwhitepaper6v2andv4displayprofiledifferencespdf,,
/mnt/h/Color management/ICC_white_paper_9_workflow.pdf,ICC_white_paper_9_workflow.pdf,DUPLICATE,iccwhitepaper9workflowpdf,,
/mnt/h/Color management/ICIP2002.pdf,ICIP2002.pdf,UNIQUE,icip2002pdf,,
/mnt/h/Color management/IDEAlliance stuff/ADS_HardCopyExample2008.pdf,ADS_HardCopyExample2008.pdf,UNIQUE,adshardcopyexample2008pdf,,
/mnt/h/Color management/IDEAlliance stuff/ADS_MonitorExample2008.pdf,ADS_MonitorExample2008.pdf,UNIQUE,adsmonitorexample2008pdf,,
/mnt/h/Color management/IDEAlliance stuff/AN-3a Using PatchTool for IDEAlliance PRINTER proofing certification.pdf,AN-3a Using PatchTool for IDEAlliance PRINTER proofing certification.pdf,DUPLICATE,an3ausingpatchtoolforideallianceprinterproofingcertificationpdf,,
/mnt/h/Color management/IDEAlliance stuff/AN-4a Using PatchTool for IDEAlliance MONITOR proofing certification.pdf,AN-4a Using PatchTool for IDEAlliance MONITOR proofing certification.pdf,DUPLICATE,an4ausingpatchtoolforidealliancemonitorproofingcertificationpdf,,
/mnt/h/Color management/IDEAlliance stuff/Apply.pdf,Apply.pdf,UNIQUE,applypdf,,
/mnt/h/Color management/IDEAlliance stuff/IT8 stuff/IT8-7-4_ReadMe.pdf,IT8-7-4_ReadMe.pdf,UNIQUE,it874readmepdf,,
/mnt/h/Color management/IDEAlliance stuff/IT8 stuff/IT874_Random.pdf,IT874_Random.pdf,UNIQUE,it874randompdf,,
/mnt/h/Color management/IDEAlliance stuff/IT8 stuff/IT874_Visual.pdf,IT874_Visual.pdf,UNIQUE,it874visualpdf,,
/mnt/h/Color management/IDEAlliance stuff/PROOFING CERTIFICATION PROCESS_v16.pdf,PROOFING CERTIFICATION PROCESS_v16.pdf,DUPLICATE,proofingcertificationprocessv16pdf,,
/mnt/h/Color management/IDEAlliance stuff/SWOP Proofing 17x21_numerical_1107.pdf,SWOP Proofing 17x21_numerical_1107.pdf,UNIQUE,swopproofing17x21numerical1107pdf,,
/mnt/h/Color management/IDEAlliance stuff/SWOP Proofing 17x21_visual_1107.pdf,SWOP Proofing 17x21_visual_1107.pdf,UNIQUE,swopproofing17x21visual1107pdf,,
/mnt/h/Color management/IPA_2004-11.pdf,IPA_2004-11.pdf,UNIQUE,ipa200411pdf,,
/mnt/h/Color management/ISO3664 Standard.pdf,ISO3664 Standard.pdf,UNIQUE,iso3664standardpdf,,
/mnt/h/Color management/J-05-GRACol-Guideline.pdf,J-05-GRACol-Guideline.pdf,UNIQUE,j05gracolguidelinepdf,,
/mnt/h/Color management/Light_under_control_2005-11-08.pdf,Light_under_control_2005-11-08.pdf,UNIQUE,lightundercontrol20051108pdf,,
/mnt/h/Color management/LittleCMS2.9 API.pdf,LittleCMS2.9 API.pdf,UNIQUE,littlecms29apipdf,,
